ORF,Gene,"SGD annotation",Function,Subgroup
YAL040C,CLN3,"G1 cyclin involved in cell cycle progression; activates Cdc28p kinase to promote the G1 to S phase transition; plays a role in regulating transcription of the other G1 cyclins, CLN1 and CLN2; regulated by phosphorylation and proteolysis ","kinase regulatory protein",
YBR128C,ATG14,"Subunit of an autophagy-specific phosphatidylinositol 3-kinase complex (with Vps34p, Vps15p, and Vps30p) required for organization of a pre-autophagosomal structure; ATG14 transcription is activated by Gln3p during nitrogen starvation","kinase regulatory protein",
YBR135W,CKS1,"Subunit of the Cdc28 protein kinase, required for mitotic proteolysis, may also be involved in the proteolysis of the G1 cyclins","kinase regulatory protein",
YCL032W,STE50,"Protein involved in mating response, invasive/filamentous growth, and osmotolerance, acts as an adaptor that links G protein-associated Cdc42p-Ste20p complex to the effector Ste11p to modulate signal transduction","kinase regulatory protein",
YDL127W,PCL2,"G1 cyclin, associates with Pho85p cyclin-dependent kinase (Cdk) to contribute to entry into the mitotic cell cycle, essential for cell morphogenesis; localizes to sites of polarized cell growth ","kinase regulatory protein",
YDL155W,CLB3,"B-type cyclin involved in cell cycle progression; activates Cdc28p to promote the G2/M transition; may be involved in DNA replication and spindle assembly; accumulates during S phase and G2, then targeted for ubiquitin-mediated degradation ","kinase regulatory protein",
YDL179W,PCL9,"Cyclin, forms a functional kinase complex with Pho85p cyclin-dependent kinase (Cdk), expressed in late M/early G1 phase, activated by Swi5p ","kinase regulatory protein",
YDR052C,DBF4,"Regulatory subunit of Cdc7p-Dbf4p kinase complex, required for Cdc7p kinase activity and initiation of DNA replication","kinase regulatory protein",
YDR162C,NBP2,"Protein involved in the HOG (high osmolarity glycerol) pathway, negatively regulates Hog1p by recruitment of phosphatase Ptc1p the Pbs2p-Hog1p complex, found in the nucleus and cytoplasm, contains an SH3 domain that binds Pbs2p ","kinase regulatory protein",
YDR373W,FRQ1,"N-myristoylated calcium-binding protein that may have a role in intracellular signaling through its regulation of the phosphatidylinositol 4-kinase Pik1p; member of the recoverin/frequenin branch of the EF-hand superfamily","kinase regulatory protein",
YDR422C,SIP1,"Alternate beta-subunit of the Snf1p kinase complex, may confer substrate specificity","kinase regulatory protein",
YER027C,GAL83,"One of three possible beta-subunits of the Snf1 kinase complex, allows nuclear localization of the Snf1 kinase complex in the presence of a nonfermentable carbon source","kinase regulatory protein",
YER059W,PCL6,"Pho85p cyclin of the Pho80p subfamily; forms the major Glc8p kinase together with Pcl7p and Pho85p; involved in the control of glycogen storage by Pho85p; stabilized by Elongin C binding ","kinase regulatory protein",
YER093C,TSC11,"Subunit of TORC2 (Tor2p-Lst8p-Avo1-Avo2-Tsc11p-Bit61p), a membrane-associated complex that regulates actin cytoskeletal dynamics during polarized growth and cell wall integrity; involved in sphingolipid metabolism; contains a RasGEFN domain","kinase regulatory protein",
YGL019W,CKB1,"Beta regulatory subunit of casein kinase 2, a Ser/Thr protein kinase with roles in cell growth and proliferation; the holoenzyme also contains CKA1, CKA2 and CKB2, the many substrates include transcription factors and all RNA polymerases","kinase regulatory protein",
YGL115W,SNF4,"Activating gamma subunit of the AMP-activated Snf1p kinase complex (contains Snf1p and a Sip1p/Sip2p/Gal83p family member); activates glucose-repressed genes, represses glucose-induced genes; role in sporulation, and peroxisome biogenesis ","kinase regulatory protein",
YGL134W,PCL10,"Pho85p cyclin; recruits, activates, and targets Pho85p cyclin-dependent protein kinase to its substrate ","kinase regulatory protein",
YGL208W,SIP2,"One of three beta subunits of the Snf1 serine/threonine protein kinase complex involved in the response to glucose starvation","kinase regulatory protein",
YGL215W,CLG1,"Cyclin-like protein that interacts with Pho85p; has sequence similarity to G1 cyclins PCL1 and PCL2 ","kinase regulatory protein",
YGR109C,CLB6,"B-type cyclin involved in DNA replication during S phase; activates Cdc28p to promote initiation of DNA synthesis; functions in formation of mitotic spindles along with Clb3p and Clb4p; most abundant during late G1 ","kinase regulatory protein",
YHR071W,PCL5,"Cyclin, interacts with Pho85p cyclin-dependent kinase (Cdk), induced by Gcn4p at level of transcription, specifically required for Gcn4p degradation, may be sensor of cellular protein biosynthetic capacity ","kinase regulatory protein",
YHR186C,KOG1,"Subunit of TORC1, a rapamycin-sensitive complex involved in growth control that contains Tor1p or Tor2p, Lst8p and Tco89p; contains four HEAT repeats and seven WD-40 repeats; may act as a scaffold protein to couple TOR and its effectors","kinase regulatory protein",
YIL050W,PCL7,"Pho85p cyclin of the Pho80p subfamily, forms a functional kinase complex with Pho85p which phosphorylates Mmr1p and is regulated by Pho81p; involved in glycogen metabolism, expression is cell-cycle regulated ","kinase regulatory protein",
YJL006C,CTK2,"Beta subunit of C-terminal domain kinase I (CTDK-I), which phosphorylates the C-terminal repeated domain of the RNA polymerase II large subunit (Rpo21p) to affect both transcription and pre-mRNA 3' end processing; has similarity to cyclins","kinase regulatory protein",
YJL058C,BIT61,"Subunit of TORC2 (Tor2p-Lst8p-Avo1-Avo2-Tsc11p-Bit61p-Slm1p-Slm2p), a membrane-associated complex that regulates cell cycle-dependent actin cytoskeletal dynamics during polarized growth and cell wall integrity","kinase regulatory protein",
YJL157C,FAR1,"Cyclin-dependent kinase inhibitor that mediates cell cycle arrest in response to pheromone; also forms a complex with Cdc24p, Ste4p, and Ste18p that may specify the direction of polarized growth during mating; potential Cdc28p substrate","kinase regulatory protein",
YLL021W,SPA2,"Component of the polarisome, which functions in actin cytoskeletal organization during polarized growth; acts as a scaffold for Mkk1p and Mpk1p cell wall integrity signaling components; potential Cdc28p substrate ","kinase regulatory protein",
YLR079W,SIC1,"Inhibitor of Cdc28-Clb kinase complexes that controls G1/S phase transition, preventing premature S phase and ensuring genomic integrity; phosphorylation targets Sic1p for SCF(CDC4)-dependent turnover; functional homolog of mammalian Kip1 ","kinase regulatory protein",
YLR210W,CLB4,"B-type cyclin involved in cell cycle progression; activates Cdc28p to promote the G2/M transition; may be involved in DNA replication and spindle assembly; accumulates during S phase and G2, then targeted for ubiquitin-mediated degradation","kinase regulatory protein",
YLR253W,,"Putative protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to the mitochondria; transcription is periodic during the metabolic cycle; YLR253W is not an essential gene","kinase regulatory protein",
YLR423C,ATG17,"Protein that interacts with and is required for activation of Apg1p protein kinase; involved in autophagy but not in the Cvt (cytoplasm to vacuole targeting) pathway","kinase regulatory protein",
YML112W,CTK3,"Gamma subunit of C-terminal domain kinase I (CTDK-I), which phosphorylates the C-terminal repeated domain of the RNA polymerase II large subunit (Rpo21p) to affect both transcription and pre-mRNA 3' end processing","kinase regulatory protein",
YMR068W,AVO2,"Component of a complex containing the Tor2p kinase and other proteins, which may have a role in regulation of cell growth","kinase regulatory protein",
YMR199W,CLN1,"G1 cyclin involved in regulation of the cell cycle; activates Cdc28p kinase to promote the G1 to S phase transition; late G1 specific expression depends on transcription factor complexes, MBF (Swi6p-Mbp1p) and SBF (Swi6p-Swi4p)","kinase regulatory protein",
YNL289W,PCL1,"Pho85 cyclin of the Pcl1,2-like subfamily, involved in entry into the mitotic cell cycle and regulation of morphogenesis, localizes to sites of polarized cell growth ","kinase regulatory protein",
YOL001W,PHO80,"Cyclin, negatively regulates phosphate metabolism; Pho80p-Pho85p (cyclin-CDK complex) phosphorylates Pho4p and Swi5p; deletion of PHO80 leads to aminoglycoside supersensitivity; truncated form of PHO80 affects vacuole inheritance ","kinase regulatory protein",
YOL078W,AVO1,"Component of a membrane-bound complex containing the Tor2p kinase and other proteins, which may have a role in regulation of cell growth","kinase regulatory protein",
YOR039W,CKB2,"Beta' regulatory subunit of casein kinase 2, a Ser/Thr protein kinase with roles in cell growth and proliferation; the holoenzyme also contains CKA1, CKA2 and CKB1, the many substrates include transcription factors and all RNA polymerases","kinase regulatory protein",
YPL120W,VPS30,"Protein that forms a membrane-associated complex with Apg14p that is essential for autophagy; involved in a retrieval step of the carboxypeptidase Y receptor, Vps10p, to the late Golgi from the endosome; involved in vacuolar protein sorting","kinase regulatory protein",
YPL180W,TCO89,"Subunit of TORC1 (Tor1p or Tor2p-Kog1p-Lst8p-Tco89p), a complex that regulates growth in response to nutrient availability; cooperates with Ssd1p in the maintenance of cellular integrity; deletion strains are hypersensitive to rapamycin","kinase regulatory protein",
YPL219W,PCL8,"Cyclin, interacts with Pho85p cyclin-dependent kinase (Cdk) to phosphorylate and regulate glycogen synthase, also activates Pho85p for Glc8p phosphorylation ","kinase regulatory protein",
YPL256C,CLN2,"G1 cyclin involved in regulation of the cell cycle; activates Cdc28p kinase to promote the G1 to S phase transition; late G1 specific expression depends on transcription factor complexes, MBF (Swi6p-Mbp1p) and SBF (Swi6p-Swi4p)","kinase regulatory protein",
YPR025C,CCL1,"Cyclin associated with protein kinase Kin28p, which is the TFIIH-associated carboxy-terminal domain (CTD) kinase involved in transcription initiation at RNA polymerase II promoters ","kinase regulatory protein",
YPR119W,CLB2,"B-type cyclin involved in cell cycle progression; activates Cdc28p to promote the transition from G2 to M phase; accumulates during G2 and M, then targeted via a destruction box motif for ubiquitin-mediated degradation by the proteasome ","kinase regulatory protein",
YPR120C,CLB5,"B-type cyclin involved in DNA replication during S phase; activates Cdc28p to promote initiation of DNA synthesis; functions in formation of mitotic spindles along with Clb3p and Clb4p; most abundant during late G1 phase ","kinase regulatory protein",
YAL038W,CDC19,"Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration","non-protein kinase",
YBL068W,PRS4,"5-phospho-ribosyl-1(alpha)-pyrophosphate synthetase, involved in nucleotide, histidine, and tryptophan biosynthesis; one of a five related enzymes, which are active as heteromultimeric complexes","non-protein kinase",
YBR020W,GAL1,"Galactokinase, phosphorylates alpha-D-galactose to alpha-D-galactose-1-phosphate in the first step of galactose catabolism; expression regulated by Gal4p","non-protein kinase",
YCL040W,GLK1,"Glucokinase, catalyzes the phosphorylation of glucose at C6 in the first irreversible step of glucose metabolism; one of three glucose phosphorylating enzymes; expression regulated by non-fermentable carbon sources","non-protein kinase",
YCR012W,PGK1,"3-phosphoglycerate kinase, catalyzes transfer of high-energy phosphoryl groups from the acyl phosphate of 1,3-bisphosphoglycerate to ADP to produce ATP; key enzyme in glycolysis and gluconeogenesis","non-protein kinase",
YDR017C,KCS1,"Inositol hexaphosphate kinase, phosphorylates inositol hexakisphosphate (InsP6) to diphosphoinositol polyphosphates, required for proper vacuole morphology and involved in salt stress response, contains two leucine heptad repeats","non-protein kinase",
YDR147W,EKI1,"Ethanolamine kinase I; has similarity to Cki1p choline kinase","non-protein kinase",
YDR208W,MSS4,"Phosphatidylinositol-4-phosphate 5-kinase; required for proper organization of the actin cytoskeleton","non-protein kinase",
YDR236C,FMN1,"Riboflavin kinase, phosphorylates riboflavin to form riboflavin monophosphate (FMN), which is a necessary cofactor for many enzymes; localizes to microsomes and to the mitochondrial inner membrane","non-protein kinase",
YDR315C,IPK1,"Inositol 1,3,4,5,6-pentakisphosphate 2-kinase, nuclear protein required for synthesis of 1,2,3,4,5,6-hexakisphosphate (phytate), which is integral to cell function; has 2 motifs conserved in other fungi; ipk1 gle1 double mutant is inviable","non-protein kinase",
YDR454C,GUK1,"Guanylate kinase.","non-protein kinase",
YER052C,HOM3,"Aspartate kinase (L-aspartate 4-P-transferase); cytoplasmic enzyme that catalyzes the first step in the common pathway for methionine and threonine biosynthesis; expression regulated by Gcn4p and the general control of amino acid synthesis","non-protein kinase",
YER099C,PRS2,"5-phospho-ribosyl-1(alpha)-pyrophosphate synthetase, involved in nucleotide, histidine, and tryptophan biosynthesis; one of a five related enzymes, which are active as heteromultimeric complexes","non-protein kinase",
YER170W,ADK2,"Mitochondrial adenylate kinase, catalyzes the reversible synthesis of GTP and AMP from GDP and ADP; may serve as a back-up for synthesizing GTP or ADP depending on metabolic conditions; 3' sequence of ADK2 varies with strain background","non-protein kinase",
YFL053W,DAK2,"Dihydroxyacetone kinase, required for detoxification of dihydroxyacetone (DHA); involved in stress adaptation","non-protein kinase",
YFR019W,FAB1,"Phosphatidylinositol-3-phosphate 5-kinase involved in orientation or separation of mitotic chromosomes","non-protein kinase",
YFR053C,HXK1,"Hexokinase isoenzyme 1, a cytosolic protein that catalyzes phosphorylation of glucose during glucose metabolism; expression is highest during growth on non-glucose carbon sources; glucose-induced repression involves the hexokinase Hxk2p","non-protein kinase",
YGL253W,HXK2,"Hexokinase isoenzyme 2 that catalyzes phosphorylation of glucose in the cytosol; predominant hexokinase during growth on glucose; functions in the nucleus to repress expression of HXK1 and GLK1 and to induce expression of its own gene","non-protein kinase",
YGR194C,XKS1,"Xylulokinase, converts D-xylulose and ATP to xylulose 5-phosphate and ADP; rate limiting step in fermentation of xylulose; required for xylose fermentation by recombinant S. cerevisiae strains","non-protein kinase",
YGR240C,PFK1,"Alpha subunit of heterooctameric phosphofructokinase involved in glycolysis, indispensable for anaerobic growth, activated by fructose-2,6-bisphosphate and AMP, mutation inhibits glucose induction of cell cycle-related genes","non-protein kinase",
YHL032C,GUT1,"Glycerol kinase, converts glycerol to glycerol-3-phosphate; glucose repression of expression is mediated by Adr1p and Ino2p-Ino4p; derepression of expression on non-fermentable carbon sources is mediated by Opi1p and Rsf1p","non-protein kinase",
YHR025W,THR1,"Homoserine kinase, conserved protein required for threonine biosynthesis; expression is regulated by the GCN4-mediated general amino acid control pathway","non-protein kinase",
YIL107C,PFK26,"6-phosphofructo-2-kinase, inhibited by phosphoenolpyruvate and sn-glycerol 3-phosphate, has negligible fructose-2,6-bisphosphatase activity, transcriptional regulation involves protein kinase A","non-protein kinase",
YJL100W,LSB6,"Phosphatidylinositol 4-kinase that binds Las17p, which is a homolog of human Wiskott-Aldrich Syndrome protein involved in actin patch assembly and actin polymerization","non-protein kinase",
YJR057W,CDC8,"Thymidylate and uridylate kinase, functions in de novo biosynthesis of pyrimidine deoxyribonucleotides; converts dTMP to dTDP and dUMP to dUTP; essential for mitotic and meiotic DNA replication; homologous to S. pombe Tmp1p","non-protein kinase",
YJR105W,ADO1,"Adenosine kinase, required for the utilization of S-adenosylmethionine (AdoMet); may be involved in recycling adenosine produced through the methyl cycle","non-protein kinase",
YKL001C,MET14,"Adenylylsulfate kinase, required for sulfate assimilation and involved in methionine metabolism","non-protein kinase",
YKL024C,URA6,"Uridylate kinase, catalyzes the seventh enzymatic step in the de novo biosynthesis of pyrimidines, converting uridine monophosphate (UMP) into uridine-5'-diphosphate (UDP)","non-protein kinase",
YKL067W,YNK1,"Nucleoside diphosphate kinase, catalyzes the transfer of gamma phosphates from nucleoside triphosphates, usually ATP, to nucleoside diphosphates by a mechanism that involves formation of an autophosphorylated enzyme intermediate","non-protein kinase",
YKR097W,PCK1,"Phosphoenolpyruvate carboxykinase, key enzyme in gluconeogenesis, catalyzes early reaction in carbohydrate biosynthesis, glucose represses transcription and accelerates mRNA degradation, regulated by Mcm1p and Cat8p, located in the cytosol","non-protein kinase",
YLR133W,CKI1,"Choline kinase, first step in CDP-choline biosynthesis pathway","non-protein kinase",
YLR240W,VPS34,"Phosphatidylinositol 3-kinase responsible for the synthesis of phosphatidylinositol 3-phosphate","non-protein kinase",
YLR260W,LCB5,"Long chain base kinase, involved in biosynthesis of sphingolipid","non-protein kinase",
YLR410W,VIP1,"Inositol hexakisphosphate (IP6) and inositol heptakisphosphate (IP7) kinase; generation of IP7 by Vip1p is important for phosphate signaling; likely involved in cortical actin cytoskeleton function, by analogy with S. pombe ortholog asp1 ","non-protein kinase",
YML070W,DAK1,"Dihydroxyacetone kinase, required for detoxification of dihydroxyacetone (DHA); involved in stress adaptation","non-protein kinase",
YMR205C,PFK2,"Beta subunit of heterooctameric phosphofructokinase involved in glycolysis, indispensable for anaerobic growth, activated by fructose-2,6-bisphosphate and AMP, mutation inhibits glucose induction of cell cycle-related genes","non-protein kinase",
YMR208W,ERG12,"Mevalonate kinase, acts in the biosynthesis of isoprenoids and sterols, including ergosterol, from mevalonate","non-protein kinase",
YMR220W,ERG8,"Phosphomevalonate kinase, an essential cytosolic enzyme that acts in the biosynthesis of isoprenoids and sterols, including ergosterol, from mevalonate","non-protein kinase",
YNL129W,NRK1,"Nicotinamide riboside kinase, catalyzes the synthesis of nicotinamide nucleotide (NMN) from nicotinamide riboside; involved in a salvage pathway for NAD+ biosynthesis","non-protein kinase",
YNL267W,PIK1,"Phosphatidylinositol 4-kinase, generates PtdIns 4-P","non-protein kinase",
YNR012W,URK1,"Uridine/cytidine kinase, component of the pyrimidine ribonucleotide salvage pathway that converts uridine into UMP and cytidine into CMP; involved in the pyrimidine deoxyribonucleotide salvage pathway, converting deoxycytidine into dCMP","non-protein kinase",
YOL061W,PRS5,"5-phospho-ribosyl-1(alpha)-pyrophosphate synthetase, involved in nucleotide, histidine, and tryptophan biosynthesis; one of a five related enzymes, which are active as heteromultimeric complexes","non-protein kinase",
YOL136C,PFK27,"6-phosphofructo-2-kinase, catalyzes synthesis of fructose-2,6-bisphosphate; inhibited by phosphoenolpyruvate and sn-glycerol 3-phosphate, expression induced by glucose and sucrose, transcriptional regulation involves protein kinase A","non-protein kinase",
YOR143C,THI80,"Thiamine pyrophosphokinase, phosphorylates thiamine to produce the coenzyme thiamine pyrophosphate (thiamine diphosphate)","non-protein kinase",
YOR171C,LCB4,"Long chain base kinase, involved in biosynthesis of sphingolipid","non-protein kinase",
YPL214C,THI6,"Bifunctional enzyme with thiamine-phosphate pyrophosphorylase and 4-methyl-5-beta-hydroxyethylthiazole kinase activities, required for thiamine biosynthesis; GFP-fusion protein localizes to the cytoplasm in a punctate pattern","non-protein kinase",
YDR321W,ASP1,"Cytosolic L-asparaginase, involved in asparagine catabolism ","non-protein kinase",
YBR011C,"IPP1 (PPA1)","Cytoplasmic inorganic pyrophosphatase (PPase), catalyzes the rapid exchange of oxygens from Pi with water, highly expressed and essential for viability, active-site residues show identity to those from E. coli PPase","non-protein phosphatase",
YBR022W,POA1,"Phosphatase that is highly specific for ADP-ribose 1''-phosphate, a tRNA splicing metabolite; may have a role in regulation of tRNA splicing","non-protein phosphatase",
YBR092C,PHO3,"Constitutively expressed acid phosphatase similar to Pho5p; brought to the cell surface by transport vesicles; hydrolyzes thiamin phosphates in the periplasmic space, increasing cellular thiamin uptake; expression is repressed by thiamin","non-protein phosphatase",
YBR093C,PHO5,"Repressible acid phosphatase (1 of 3) that also mediates extracellular nucleotide-derived phosphate hydrolysis; secretory pathway derived cell surface glycoprotein; induced by phosphate starvation and coordinately regulated by PHO4 and PHO2","non-protein phosphatase",
YBR252W,DUT1,"dUTPase, catalyzes the hydrolysis of dUTP to dUMP and PPi and thereby prevents the incorporation of uracil into DNA during replication","non-protein phosphatase",
YCR026C,NPP1,"Nucleotide pyrophosphatase/phosphodiesterase family member; mediates extracellular nucleotide phosphate hydrolysis along with Npp2p and Pho5p; activity and expression enhanced during conditions of phosphate starvation","non-protein phosphatase",
YDL236W,PHO13,"Alkaline phosphatase specific for p-nitrophenyl phosphate, involved in dephosphorylation of histone II-A and casein","non-protein phosphatase",
YDR074W,TPS2,"Phosphatase subunit of the trehalose-6-phosphate synthase/phosphatase complex, which synthesizes the storage carbohydrate trehalose; expression is induced by stress conditions and repressed by the Ras-cAMP pathway","non-protein phosphatase",
YDR284C,DPP1,"Diacylglycerol pyrophosphate (DGPP) phosphatase, zinc-regulated vacuolar membrane-associated lipid phosphatase, dephosphorylates DGPP to phosphatidate (PA) and Pi, then PA to diacylglycerol; involved in lipid signaling and cell metabolism","non-protein phosphatase",
YDR287W,,"inositol monophosphatase","non-protein phosphatase",
YDR481C,PHO8,"Repressible alkaline phosphatase, a glycoprotein localized to the vacuole; regulated by levels of inorganic phosphate and by a system consisting of Pho4p, Pho9p, Pho80p, Pho81p and Pho85p; dephosphorylates phosphotyrosyl peptides","non-protein phosphatase",
YDR503C,LPP1,"Lipid phosphate phosphatase, catalyzes Mg(2+)-independent dephosphorylation of phosphatidic acid (PA), lysophosphatidic acid, and diacylglycerol pyrophosphate; involved in control of the cellular levels of phosphatidylinositol and PA","non-protein phosphatase",
YEL016C,NPP2,"Nucleotide pyrophosphatase/phosphodiesterase family member; mediates extracellular nucleotide phosphate hydrolysis along with Npp1p and Pho5p; activity and expression enhanced during conditions of phosphate starvation","non-protein phosphatase",
YEL042W,GDA1,"Guanosine diphosphatase located in the Golgi, involved in the transport of GDP-mannose into the Golgi lumen by converting GDP to GMP after mannose is transferred its substrate","non-protein phosphatase",
YER062C,"HOR2 (GPP2)","One of two redundant DL-glycerol-3-phosphatases (RHR2/GPP1 encodes the other) involved in glycerol biosynthesis; induced in response to hyperosmotic stress and oxidative stress, and during the diauxic transition","non-protein phosphatase",
YGL067W,NPY1,"NADH diphosphatase (pyrophosphatase), hydrolyzes the pyrophosphate linkage in NADH and related nucleotides; localizes to peroxisomes","non-protein phosphatase",
YGR036C,"CAX4 (CWH8)","Dolichyl pyrophosphate (Dol-P-P) phosphatase with a luminally oriented active site in the ER, cleaves the anhydride linkage in Dol-P-P, required for Dol-P-P-linked oligosaccharide intermediate synthesis and protein N-glycosylation","non-protein phosphatase",
YGR208W,SER2,"Phosphoserine phosphatase of the phosphoglycerate pathway, involved in serine and glycine biosynthesis, expression is regulated by the available nitrogen source","non-protein phosphatase",
YHR043C,DOG2,"2-deoxyglucose-6-phosphate phosphatase, member of a family of low molecular weight phosphatases, similar to Dog1p, induced by oxidative and osmotic stress, confers 2-deoxyglucose resistance when overexpressed","non-protein phosphatase",
YHR044C,DOG1,"2-deoxyglucose-6-phosphate phosphatase, similar to Dog2p, member of a family of low molecular weight phosphatases; confers 2-deoxyglucose resistance when overexpressed, in vivo substrate has not yet been identified","non-protein phosphatase",
YHR046C,INM1,"Inositol monophosphatase, involved in biosynthesis of inositol and in phosphoinositide second messenger signaling; INM1 expression increases in the presence of inositol and decreases upon exposure to antibipolar drugs lithium and valproate","non-protein phosphatase",
YHR201C,PPX1,"Exopolyphosphatase, hydrolyzes inorganic polyphosphate (poly P) into Pi residues; located in the cytosol, plasma membrane, and mitochondrial matrix","non-protein phosphatase",
YHR215W,PHO12,"One of three repressible acid phosphatases, a glycoprotein that is transported to the cell surface by the secretory pathway; nearly identical to Pho11p; upregulated by phosphate starvation","non-protein phosphatase",
YIL002C,INP51,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase, synaptojanin-like protein with an N-terminal Sac1 domain, plays a role in phosphatidylinositol 4,5-bisphosphate homeostasis and in endocytosis; null mutation confers cold-tolerant growth","non-protein phosphatase",
YJL155C,FBP26,"Fructose-2,6-bisphosphatase, required for glucose metabolism","non-protein phosphatase",
YJR110W,YMR1,"Phosphatidylinositol 3-phosphate [PI(3)P] phosphatase, regulates the localization and levels of PI(3)P; involved in cytoplasm to vacuole (CVT) transport; has similarity to the conserved myotubularin dual specificity phosphatase family","non-protein phosphatase",
YKL212W,SAC1,"Lipid phosphoinositide phosphatase of the ER and Golgi, involved in protein trafficking and secretion","non-protein phosphatase",
YKR053C,YSR3,"Dihydrosphingosine 1-phosphate phosphatase, membrane protein involved in sphingolipid metabolism; has similarity to Lcb3p","non-protein phosphatase",
YLR151C,PCD1,"Peroxisomal nudix pyrophosphatase with specificity for coenzyme A and CoA derivatives, may function to remove potentially toxic oxidized CoA disulfide from peroxisomes to maintain the capacity for beta-oxidation of fatty acids","non-protein phosphatase",
YLR377C,FBP1,"Fructose-1,6-bisphosphatase, key regulatory enzyme in the gluconeogenesis pathway, required for glucose metabolism","non-protein phosphatase",
YMR156C,TPP1,"DNA 3'-phosphatase that functions in repair of endogenous damage of double-stranded DNA, activity is specific for removal of 3' phosphates at strand breaks; has similarity to the l-2-haloacid dehalogenase superfamily","non-protein phosphatase",
YMR180C,CTL1,"RNA 5'-triphosphatase, localizes to both the nucleus and cytoplasm","non-protein phosphatase",
YMR267W,PPA2,"Mitochondrial inorganic pyrophosphatase, required for mitochondrial function and possibly involved in energy generation from inorganic pyrophosphate","non-protein phosphatase",
YNL106C,INP52,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase, synaptojanin-like protein with an N-terminal Sac1 domain, plays a role in endocytosis; hyperosmotic stress causes translocation to actin patches","non-protein phosphatase",
YNL128W,TEP1,"Homolog of human tumor suppressor gene PTEN/MMAC1/TEP1 that has lipid phosphatase activity and is linked to the phosphatidylinositol signaling pathway; plays a role in normal sporulation","non-protein phosphatase",
YNL325C,FIG4,"Protein required for efficient mating, member of a family of eukaryotic proteins that contain a domain homologous to Sac1p","non-protein phosphatase",
YOL065C,INP54,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase with a role in secretion, localizes to the endoplasmic reticulum via the C-terminal tail; lacks the Sac1 domain and proline-rich region found in the other 3 INP proteins","non-protein phosphatase",
YOR109W,INP53,"Phosphatidylinositol 4,5-bisphosphate 5-phosphatase, synaptojanin-like protein with an N-terminal Sac1 domain, plays a role in a TGN (trans Golgi network)-to-early endosome pathway; hyperosmotic stress causes translocation to actin patches","non-protein phosphatase",
YDR245W,MNN10,"Subunit of a Golgi mannosyltransferase complex also containing Anp1p, Mnn9p, Mnn11p, and Hoc1p that mediates elongation of the polysaccharide mannan backbone; membrane protein of the mannosyltransferase family ",other,"cell wall organization"
YJL183W,MNN11,"Subunit of a Golgi mannosyltransferase complex that also contains Anp1p, Mnn9p, Mnn10p, and Hoc1p, and mediates elongation of the polysaccharide mannan backbone; has homology to Mnn10p",other,"cell wall organization"
YAR003W,SWD1,"Subunit of the COMPASS (Set1C) complex, which methylates histone H3 on lysine 4 and is required in transcriptional silencing near telomeres; WD40 beta propeller superfamily member with similarity to mammalian Rbbp7 ",other,"chromatin binding and remodeling"
YBR095C,RXT2,"Subunit of the histone deacetylase Rpd3L complex; possibly involved in cell fusion and invasive growth",other,"chromatin binding and remodeling"
YBR175W,SWD3,"Essential subunit of the COMPASS (Set1C) complex, which methylates histone H3 on lysine 4 and is required in transcriptional silencing near telomeres; WD40 beta propeller superfamily member and ortholog of mammalian WDR5 ",other,"chromatin binding and remodeling"
YDR334W,SWR1,"Swi2/Snf2-related ATPase that is the structural component of the SWR1 complex, which exchanges histone variant H2AZ (Htz1p) for chromatin-bound histone H2A ",other,"chromatin binding and remodeling"
YDR485C,VPS72,"Htz1p-binding component of the SWR1 complex, which exchanges histone variant H2AZ (Htz1p) for chromatin-bound histone H2A; required for vacuolar protein sorting ",other,"chromatin binding and remodeling"
YER092W,IES5,"Protein that associates with the INO80 chromatin remodeling complex under low-salt conditions ",other,"chromatin binding and remodeling"
YJL115W,ASF1,"Nucleosome assembly factor, involved in chromatin assembly and disassembly, anti-silencing protein that causes derepression of silent loci when overexpressed ",other,"chromatin binding and remodeling"
YLR052W,IES3,"Subunit of the INO80 chromatin remodeling complex ",other,"chromatin binding and remodeling"
