ORF,Gene,"SGD annotation",Function,Subgroup
YML041C,VPS71,"Nucleosome-binding component of the SWR1 complex, which exchanges histone variant H2AZ (Htz1p) for chromatin-bound histone H2A; required for vacuolar protein sorting ",other,"chromatin binding and remodeling"
YMR219W,ESC1,"Protein localized to the nuclear periphery, involved in telomeric silencing; interacts with PAD4-domain of Sir4p ",other,"chromatin binding and remodeling"
YNL135C,FPR1,"Peptidyl-prolyl cis-trans isomerase (PPIase), binds to the drugs FK506 and rapamycin; also binds to the nonhistone chromatin binding protein Hmo1p and may regulate its assembly or function",other,"chromatin binding and remodeling"
YOL012C,HTZ1,"Histone variant H2AZ, exchanged for histone H2A in nucleosomes by the SWR1 complex; involved in transcriptional regulation through prevention of the spread of silent heterochromatin ",other,"chromatin binding and remodeling"
YPL181W,CTI6,"Protein that relieves transcriptional repression by binding to the Cyc8p-Tup1p corepressor and recruiting the SAGA complex to the repressed promoter; contains a PHD finger domain ",other,"chromatin binding and remodeling"
YCL016C,DCC1,"Subunit of a complex with Ctf8p and Ctf18p that shares some components with Replication Factor C, required for sister chromatid cohesion and telomere length maintenance ",other,"chromosome segregation"
YDR318W,MCM21,"Protein involved in minichromosome maintenance; component of the COMA complex (Ctf19p, Okp1p, Mcm21p, Ame1p) that bridges kinetochore subunits that are in contact with centromeric DNA and the subunits bound to microtubules ",other,"chromosome segregation"
YHR191C,CTF8,"Subunit of a complex with Ctf18p that shares some subunits with Replication Factor C and is required for sister chromatid cohesion ",other,"chromosome segregation"
YLR190W,MMR1,"Phosphorylated protein of the mitochondrial outer membrane, localizes only to mitochondria of the bud; interacts with Myo2p to mediate mitochondrial distribution to buds; mRNA is targeted to the bud via the transport system involving She2p ",other,"chromosome segregation"
YMR048W,CSM3,"Protein required for accurate chromosome segregation during meiosis ",other,"chromosome segregation"
YOR349W,CIN1,"Tubulin folding factor D involved in beta-tubulin (Tub2p) folding; isolated as mutant with increased chromosome loss and sensitivity to benomyl ",other,"chromosome segregation"
YPL241C,CIN2,"Tubulin folding factor C (putative) involved in beta-tubulin (Tub2p) folding; isolated as mutant with increased chromosome loss and sensitivity to benomyl ",other,"chromosome segregation"
YPR046W,MCM16,"Protein involved in kinetochore-microtubule mediated chromosome segregation; binds to centromere DNA",other,"chromosome segregation"
YML124C,TUB3,"Alpha-tubulin; associates with beta-tubulin (Tub2p) to form tubulin dimer, which polymerizes to form microtubules; expressed at lower level than Tub1p ",other,"chromosome segregation"
YNL312W,RFA2,"Subunit of heterotrimeric Replication Protein A (RPA), which is a highly conserved single-stranded DNA binding protein involved in DNA replication, repair, and recombination ",other,"DNA replication/repair"
YOL006C,TOP1,"Topoisomerase I, nuclear enzyme that relieves torsional strain in DNA by cleaving and re-sealing the phosphodiester backbone; relaxes both positively and negatively supercoiled DNA; functions in replication, transcription, and recombination ",other,"DNA replication/repair"
YER095W,RAD51,"Strand exchange protein, forms a helical filament with DNA that searches for homology; involved in the recombinational repair of double-strand breaks in DNA during vegetative growth and meiosis; homolog of Dmc1p and bacterial RecA protein ",other,"DNA replication/repair"
YGL127C,SOH1,"Subunit of the RNA polymerase II mediator complex; associates with core polymerase subunits to form the RNA polymerase II holoenzyme; involved in telomere maintenance; conserved with other metazoan MED31 subunits ",other,"DNA replication/repair"
YKL113C,RAD27,"5' to 3' exonuclease, 5' flap endonuclease, required for Okazaki fragment processing and maturation as well as for long-patch base-excision repair; member of the S. pombe RAD2/FEN1 family ",other,"DNA replication/repair"
YML032C,RAD52,"Protein that stimulates strand exchange by facilitating Rad51p binding to single-stranded DNA; anneals complementary single-stranded DNA; involved in the repair of double-strand breaks in DNA during vegetative growth and meiosis ",other,"DNA replication/repair"
YCL061C,MRC1,"S-phase checkpoint protein found at replication forks, required for DNA replication; also required for Rad53p activation during DNA replication stress, where it forms a replication-pausing complex with Tof1p and is phosphorylated by Mec1p; protein involved in replication checkpoint ",other,"DNA replication/repair"
YHR031C,RRM3,"DNA helicase involved in rDNA replication and Ty1 transposition; relieves replication fork pauses at telomeric regions; structurally and functionally related to Pif1p ",other,"DNA replication/repair"
YGR130C,,"Putative protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to the cytoplasm; specifically phosphorylated in vitro by mammalian diphosphoinositol pentakisphosphate (IP7)",other,"DNA replication/repair"
YMR207C,HFA1,"Mitochondrial acetyl-coenzyme A carboxylase, catalyzes the production of malonyl-CoA in mitochondrial fatty acid biosynthesis",other,"fatty acid biosynthesis"
YNR016C,ACC1,"Acetyl-CoA carboxylase, biotin containing enzyme that catalyzes the carboxylation of acetyl-CoA to form malonyl-CoA; required for de novo biosynthesis of long-chain fatty acids",other,"fatty acid biosynthesis"
YBR129C,OPY1,"Protein of unknown function, overproduction blocks cell cycle arrest in the presence of mating pheromone; the authentic, non-tagged protein is detected in highly purified mitochondria in high-throughput studies ",other,"pheromone response"
YDL090C,RAM1,"Beta subunit of the CAAX farnesyltransferase (FTase) that prenylates the a-factor mating pheromone and Ras proteins; required for the membrane localization of Ras proteins and a-factor; homolog of the mammalian FTase beta subunit",other,"pheromone response"
YER019W,ISC1,"Inositol phosphosphingolipid phospholipase C, hydrolyzes inositolphosphosphingolipids, activated by phosphatidylserine, cardiolipin, and phosphatidylglycerol, mediates Na+ and Li+ halotolerance, contains a P loop-like domain",other,"phospholipid metabolism"
YKR031C,SPO14,"Phospholipase D, catalyzes the hydrolysis of phosphatidylcholine, producing choline and phosphatidic acid; involved in Sec14p-independent secretion; required for meiosis and spore formation; differently regulated in secretion and meiosis",other,"phospholipid metabolism"
YML059C,NTE1,"Serine esterase that deacylates exogenous lysophospholipids, homolog of human neuropathy target esterase (NTE); mammalian NTE1 deacylates phosphatidylcholine to glycerophosphocholine",other,"phospholipid metabolism"
YMR006C,PLB2,"Phospholipase B (lysophospholipase) involved in phospholipid metabolism; displays transacylase activity in vitro; overproduction confers resistance to lysophosphatidylcholine",other,"phospholipid metabolism"
YMR008C,PLB1,"Phospholipase B (lysophospholipase) involved in lipid metabolism, required for deacylation of phosphatidylcholine and phosphatidylethanolamine but not phosphatidylinositol",other,"phospholipid metabolism"
YOL011W,PLB3,"Phospholipase B (lysophospholipase) involved in phospholipid metabolism; hydrolyzes phosphatidylinositol and phosphatidylserine and displays transacylase activity in vitro",other,"phospholipid metabolism"
YPL268W,PLC1,"Phosphoinositide-specific phospholipase C, hydrolyzes phosphatidylinositol 4,5-biphosphate (PIP2) to generate inositol 1,4,5-triphosphate (IP3) and 1,2-diacylglycerol (DAG); involved in kinetochore function and pseudohyphal differentiation",other,"phospholipid metabolism"
YBR030W,,"Hypothetical protein, contains FKH and INO binding sites",other,"phospholipid metabolism"
YDR096W,GIS1,"Transcriptional factor, involved in the expression of genes during nutrient limitation; also involved in the negative regulation of DPP1 and PHR1",other,"phospholipid metabolism"
YGL126W,SCS3,"Protein required for inositol prototrophy, appears to be involved in the synthesis of inositol phospholipids from inositol but not in the control of inositol synthesis",other,"phospholipid metabolism"
YHL020C,OPI1,"Transcriptional regulator of a variety of genes; phosphorylation by protein kinase A stimulates Opi1p function in negative regulation of phospholipid biosynthetic genes; involved in telomere maintenance",other,"phospholipid metabolism"
YJR073C,OPI3,"Phospholipid methyltransferase (methylene-fatty-acyl-phospholipid synthase), catalyzes the last two steps in phosphatidylcholine biosynthesis ",other,"phospholipid metabolism"
YKL051W,SFK1,"Plasma membrane protein that may act together with or upstream of Stt4p to generate normal levels of the essential phospholipid PI4P, at least partially mediates proper localization of Stt4p to the plasma membrane",other,"phospholipid metabolism"
YLR386W,VAC14,"Protein involved in regulated synthesis of PtdIns(3,5)P(2), in control of trafficking of some proteins to the vacuole lumen via the MVB, and in maintenance of vacuole size and acidity; activator of Fab1p",other,"phospholipid metabolism"
YNL054W,VAC7,"Integral vacuolar membrane protein involved in vacuole inheritance and morphology; may function to regulate Fab1p kinase activity",other,"phospholipid metabolism"
YER151C,UBP3,"Ubiquitin-specific protease that interacts with Bre5p to co-regulate anterograde and retrograde transport between endoplasmic reticulum and Golgi compartments; inhibitor of gene silencing; cleaves ubiquitin fusions but not polyubiquitin",other,"protein degradation"
YDR363W-A,SEM1,"Component of the lid subcomplex of the regulatory subunit of the 26S proteasome; ortholog of human DSS1 ",other,"protein degradation"
YHR200W,RPN10,"Non-ATPase base subunit of the 19S regulatory particle (RP) of the 26S proteasome; N-terminus plays a role in maintaining the structural integrity of the RP; binds selectively to polyubiquitin chains; homolog of the mammalian S5a protein ",other,"protein degradation"
YJL047C,RTT101,"Cullin subunit of a Roc1p-dependent E3 ubiquitin ligase complex; deletion phenotype suggests a role in anaphase progression; interacts with Mms22p and implicated in Mms22-dependent DNA repair; modified by the ubiquitin-like protein, Rub1p ",other,"protein degradation"
YKL213C,DOA1,"WD repeat protein required for ubiquitin-mediated protein degradation, forms complex with Cdc48p, plays a role in controlling cellular ubiquitin concentration; also promotes efficient NHEJ in postdiauxic/stationary phase ",other,"protein degradation"
YNR051C,BRE5,"Ubiquitin protease cofactor, forms deubiquitination complex with Ubp3p that coregulates anterograde and retrograde transport between the endoplasmic reticulum and Golgi compartments; null is sensitive to brefeldin A",other,"protein degradation"
YEL003W,GIM4,"Subunit of the heterohexameric cochaperone prefoldin complex which binds specifically to cytosolic chaperonin and transfers target proteins to it ",other,"protein trafficking"
YML094W,GIM5,"Subunit of the heterohexameric cochaperone prefoldin complex which binds specifically to cytosolic chaperonin and transfers target proteins to it ",other,"protein trafficking"
YNL153C,GIM3,"Subunit of the heterohexameric cochaperone prefoldin complex which binds specifically to cytosolic chaperonin and transfers target proteins to it ",other,"protein trafficking"
YGR086C,PIL1,"Primary component of eisosomes, which are large immobile cell cortex structures associated with endocytosis; null mutants show activation of Pkc1p/Ypk1p stress resistance pathways; detected in phosphorylated state in mitochondria ",other,"protein trafficking"
YPL004C,LSP1,"Primary component of eisosomes, which are large immobile patch structures at the cell cortex associated with endocytosis, along with Pil1p and Sur7p; null mutants show activation of Pkc1p/Ypk1p stress resistance pathways ",other,"protein trafficking"
YBR164C,ARL1,"Soluble GTPase with a role in regulation of membrane traffic; regulates potassium influx; G protein of the Ras superfamily, similar to ADP-ribosylation factor ",other,"protein trafficking"
YJL004C,SYS1,"Integral membrane protein of the Golgi required for targeting of the Arf-like GTPase Arl3p to the Golgi; multicopy suppressor of ypt6 null mutation ",other,"protein trafficking"
YLR262C,YPT6,"GTPase, Ras-like GTP binding protein involved in the secretory pathway, required for fusion of endosome-derived vesicles with the late Golgi, maturation of the vacuolar carboxypeptidase Y; has similarity to the human GTPase, Rab6 ",other,"protein trafficking"
YAR002W,NUP60,"Subunit of the nuclear pore complex (NPC), functions to anchor Nup2p to the NPC in a process controlled by the nucleoplasmic concentration of Gsp1p-GTP; potential Cdc28p substrate; involved in telomere maintenance ",other,"protein trafficking"
YDL116W,NUP84,"Subunit of the nuclear pore complex (NPC), forms a subcomplex with Nup85p, Nup120p, Nup145p-C, Sec13p, and Seh1p that plays a role in nuclear mRNA export and NPC biogenesis ",other,"protein trafficking"
YER083C,GET2,"Subunit of the GET complex; required for meiotic nuclear division and for the retrieval of HDEL proteins from the Golgi to the ER in an ERD2 dependent fashion; may be involved in cell wall function",other,"protein trafficking"
YGL020C,GET1,"Subunit of the GET complex; required for the retrieval of HDEL proteins from the Golgi to the ER in an ERD2 dependent fashion and for normal mitochondrial morphology and inheritance ",other,"protein trafficking"
YGL124C,MON1,"Protein required for fusion of cvt-vesicles and autophagosomes with the vacuole; associates, as a complex with Ccz1p, with a perivacuolar compartment; potential Cdc28p substrate ",other,"protein trafficking"
YLR039C,RIC1,"Protein involved in retrograde transport to the cis-Golgi network; forms heterodimer with Rgp1p that acts as a GTP exchange factor for Ypt6p; involved in transcription of rRNA and ribosomal protein genes ",other,"protein trafficking"
YLR268W,SEC22,"R-SNARE protein; assembles into SNARE complex with Bet1p, Bos1p and Sed5p; cycles between the ER and Golgi complex; involved in anterograde and retrograde transport between the ER and Golgi; synaptobrevin homolog",other,"protein trafficking"
YNL041C,COG6,"Component of the conserved oligomeric Golgi complex (Cog1p through Cog8p), a cytosolic tethering complex that functions in protein trafficking to mediate fusion of transport vesicles to Golgi compartments ",other,"protein trafficking"
YNL051W,COG5,"Component of the conserved oligomeric Golgi complex (Cog1p through Cog8p), a cytosolic tethering complex that functions in protein trafficking to mediate fusion of transport vesicles to Golgi compartments ",other,"protein trafficking"
YGL174W,BUD13,"Subunit of the RES complex, which is required for nuclear pre-mRNA retention and splicing; involved in bud-site selection; diploid mutants display a unipolar budding pattern instead of the wild-type bipolar pattern ",other,"RNA processing"
YIR005W,IST3,"Component of the U2 snRNP, required for the first catalytic step of splicing and for spliceosomal assembly; interacts with Rds3p and is required for Mer1p-activated splicing",other,"RNA processing"
YKL074C,MUD2,"Protein involved in early pre-mRNA splicing; component of the pre-mRNA-U1 snRNP complex, the commitment complex; interacts with Msl5p/BBP splicing factor and Sub2p; similar to metazoan splicing factor U2AF65 ",other,"RNA processing"
YKL208W,CBT1,"Protein involved in 5' end processing of mitochondrial COB, 15S_rRNA, and RPM1 transcripts; may also have a role in 3' end processing of the COB pre-mRNA; displays genetic interaction with cell cycle-regulated kinase Dbf2p ",other,"RNA processing"
YPL213W,LEA1,"Component of U2 snRNP; disruption causes reduced U2 snRNP levels; physically interacts with Msl1p; invovled in telomere maintenance; putative homolog of human U2A' snRNP protein ",other,"RNA processing"
YDR378C,LSM6,"Lsm (Like Sm) protein; part of heteroheptameric complexes (Lsm2p-7p and either Lsm1p or 8p): cytoplasmic Lsm1p complex involved in mRNA decay; nuclear Lsm8p complex part of U6 snRNP and possibly involved in processing tRNA, snoRNA, and rRNA ",other,"RNA processing"
YGL213C,SKI8,"Protein involved in exosome mediated 3' to 5' mRNA degradation and translation inhibition of non-poly(A) mRNAs as well as double-strand break formation during meiotic recombination; required for repressing propagation of dsRNA viruses ",other,"RNA processing"
YJL124C,LSM1,"Lsm (Like Sm) protein; forms heteroheptameric complex (with Lsm2p, Lsm3p, Lsm4p, Lsm5p, Lsm6p, and Lsm7p) involved in degradation of cytoplasmic mRNAs ",other,"RNA processing"
YNL147W,LSM7,"Lsm (Like Sm) protein; part of heteroheptameric complexes (Lsm2p-7p and either Lsm1p or 8p): cytoplasmic Lsm1p complex involved in mRNA decay; nuclear Lsm8p complex part of U6 snRNP and possibly involved in processing tRNA, snoRNA, and rRNA ",other,"RNA processing"
YOR076C,SKI7,"Antiviral adaptor protein that mediates interactions via its N-terminus between the exosome and Ski complex (Ski2p, Ski3p, Ski8p) which operate in the 3'-to-5' mRNA-decay pathway; cytoplasmic protein required for degrading nonstop mRNAs ",other,"RNA processing"
YPR189W,SKI3,"Protein involved in exosome mediated 3' to 5' mRNA degradation and translation inhibition of non-poly(A) mRNAs; forms complex with Ski2p and Ski8p; required for repressing propagation of dsRNA viruses ",other,"RNA processing"
YGR081C,SLX9,"Protein required for pre-rRNA processing; associated with the 90S pre-ribosome and 43S small ribosomal subunit precursor; interacts with U3 snoRNA; deletion mutant has synthetic fitness defect with an sgs1 deletion mutant",other,"RNA processing"
YHR081W,LRP1,"Substrate-specific nuclear cofactor for exosome activity in the processing of stable RNAs; required for telomere length maintenance; homolog of mammalian nuclear matrix protein C1D involved in regulation of DNA repair and recombination ",other,"RNA processing"
YIL040W,APQ12,"Protein involved in nucleocytoplasmic transport of mRNA ",other,"RNA processing"
YMR287C,MSU1,"3'-5' exoribonuclease, component of the mitochondrial degradosome along with the ATP-dependent RNA helicase Suv3p; the degradosome associates with the ribosome and mediates turnover of aberrant or unprocessed RNAs",other,"RNA processing"
YNL098C,RAS2,"GTP-binding protein that regulates the nitrogen starvation response, sporulation, and filamentous growth; farnesylation and palmitoylation required for activity and localization to plasma membrane; homolog of mammalian Ras proto-oncogenes",other,"signal transduction"
YCR027C,RHB1,"Putative Rheb-related GTPase involved in regulating canavanine resistance and arginine uptake; member of the Ras superfamily of G-proteins",other,"signal transduction"
YOR101W,RAS1,"GTPase involved in G-protein signaling in the adenylate cyclase activating pathway, plays a role in cell proliferation; localized to the plasma membrane; homolog of mammalian RAS proto-oncogenes",other,"signal transduction"
YPL115C,BEM3,"Rho GTPase activating protein (RhoGAP) involved in control of the cytoskeleton organization; targets the essential Rho-GTPase Cdc42p, which controls establishment and maintenance of cell polarity, including bud-site assembly ",other,"signal transduction"
YDL235C,YPD1,"Phosphorelay intermediate protein, phosphorylated by the plasma membrane sensor Sln1p in response to osmotic stress and then in turn phosphorylates the response regulators Ssk1p in the cytosol and Skn7p in the nucleus",other,"signal transduction"
YDR072C,IPT1,"Inositolphosphotransferase 1, involved in synthesis of mannose-(inositol-P)2-ceramide (M(IP)2C), which is the most abundant sphingolipid in cells, mutation confers resistance to the antifungals syringomycin E and DmAMP1 in some growth media",other,"signal transduction"
YER118C,SHO1,"Transmembrane osmosensor, participates in activation of both the Cdc42p- and MAP kinase-dependent filamentous growth pathway and the high-osmolarity glycerol response pathway ",other,"signal transduction"
YLR006C,SSK1,"Cytoplasmic response regulator, part of a two-component signal transducer that mediates osmosensing via a phosphorelay mechanism; dephosphorylated form is degraded by the ubiquitin-proteasome system; potential Cdc28p substrate",other,"signal transduction"
YNL309W,STB1,"Protein with a role in regulation of MBF-specific transcription at Start, phosphorylated by Cln-Cdc28p kinases in vitro; unphosphorylated form binds Swi6p and binding is required for Stb1p function; expression is cell-cycle regulated ",other,transcription
YDR156W,RPA14,"RNA polymerase I subunit A14 ",other,transcription
YGR200C,ELP2,"Subunit of Elongator complex, which is required for modification of wobble nucleosides in tRNA; target of Kluyveromyces lactis zymocin ",other,transcription
YGR274C,TAF1,"TFIID subunit (145 kDa), involved in RNA polymerase II transcription initiation, has histone acetyltransferase activity, involved in promoter binding and G1/S progression",other,transcription
YJL148W,RPA34,"RNA polymerase I subunit A34.5",other,transcription
YJL168C,SET2,"Histone methyltransferase with a role in transcriptional elongation, methylates a lysine residue of histone H3; associates with the C-terminal domain of Rpo21p; histone methylation activity is regulated by phosphorylation status of Rpo21p ",other,transcription
YPR023C,EAF3,"Esa1p-associated factor, nonessential component of the NuA4 acetyltransferase complex, homologous to Drosophila dosage compensation protein MSL3 ",other,transcription
YAL051W,OAF1,"Oleate-activated transcription factor, acts alone and as a heterodimer with Pip2p; activates genes involved in beta-oxidation of fatty acids and peroxisome organization and biogenesis ",other,transcription
YBL005W,PDR3,"Transcriptional activator of the pleiotropic drug resistance network, regulates expression of ATP-binding cassette (ABC) transporters through binding to cis-acting sites known as PDREs (PDR responsive elements)",other,transcription
YBL103C,RTG3,"Basic helix-loop-helix-leucine zipper (bHLH/Zip) transcription factor that forms a complex with another bHLH/Zip protein, Rtg1p, to activate the retrograde (RTG) and TOR pathways ",other,transcription
YBR083W,TEC1,"Transcription factor required for full Ty1 epxression, Ty1-mediated gene activation, and haploid invasive and diploid pseudohyphal growth; TEA/ATTS DNA-binding domain family member ",other,transcription
YBR112C,CYC8,"General transcriptional co-repressor, acts together with Tup1p; also acts as part of a transcriptional co-activator complex that recruits the SWI/SNF and SAGA complexes to promoters ",other,transcription
YBR182C,SMP1,"Putative transcription factor involved in regulating the response to osmotic stress; member of the MADS-box family of transcription factors ",other,transcription
YCL055W,KAR4,"Transcription factor required for gene regulation in repsonse to pheromones; also required during meiosis; exists in two forms, a slower-migrating form more abundant during vegetative growth and a faster-migrating form induced by pheromone ",other,transcription
YDL056W,MBP1,"Transcription factor involved in regulation of cell cycle progression from G1 to S phase, forms a complex with Swi6p that binds to MluI cell cycle box regulatory element in promoters of DNA synthesis genes ",other,transcription
YDR146C,SWI5,"Transcription factor that activates transcription of genes expressed at the M/G1 phase boundary and in G1 phase; localization to the nucleus occurs during G1 and appears to be regulated by phosphorylation by Cdc28p kinase ",other,transcription
YER111C,SWI4,"DNA binding component of the SBF complex (Swi4p-Swi6p), a transcriptional activator that in concert with MBF (Mbp1-Swi6p) regulates late G1-specific transcription of targets including cyclins and genes required for DNA synthesis and repair ",other,transcription
YFL031W,HAC1,"bZIP transcription factor (ATF/CREB1 homolog) that regulates the unfolded protein response, via UPRE binding, and membrane biogenesis; ER stress-induced splicing pathway utilizing Ire1p, Trl1p and Ada5p facilitates efficient Hac1p synthesis ",other,transcription
YFR034C,PHO4,"Basic helix-loop-helix (bHLH) transcription factor of the myc-family; binds cooperatively with Pho2p to the PHO5 promoter; function is regulated by phosphorylation at multiple sites and by phosphate availability",other,transcription
YGL013C,PDR1,"Zinc cluster protein that is a master regulator involved in recruiting other zinc cluster proteins to pleiotropic drug response elements (PDREs) to fine tune the regulation of multidrug resistance genes",other,transcription
YGL035C,MIG1,"Transcription factor involved in glucose repression; sequence specific DNA binding protein containing two Cys2His2 zinc finger motifs; regulated by the SNF1 kinase and the GLC7 phosphatase ",other,transcription
YGL166W,CUP2,"Copper-binding transcription factor; activates transcription of the metallothionein genes CUP1-1 and CUP1-2 in response to elevated copper concentrations ",other,transcription
YHR124W,NDT80,"Meiosis-specific transcription factor required for exit from pachytene and for full meiotic recombination; activates middle sporulation genes; competes with Sum1p for binding to promoters containing middle sporulation elements (MSE)",other,transcription
YHR206W,SKN7,"Nuclear response regulator and transcription factor, part of a branched two-component signaling system; required for optimal induction of heat-shock genes in response to oxidative stress; involved in osmoregulation",other,transcription
YJL089W,SIP4,"C6 zinc cluster transcriptional activator that binds to the carbon source-responsive element (CSRE) of gluconeogenic genes; involved in the positive regulation of gluconeogenesis; regulated by Snf1p protein kinase; localized to the nucleus ",other,transcription
YJR094C,IME1,"Master regulator of meiosis that is active only during meiotic events, activates transcription of early meiotic genes through interaction with Ume6p, degraded by the 26S proteasome following phosphorylation by Ime2p ",other,transcription
YKR099W,BAS1,"Myb-related transcription factor involved in regulating basal and induced expression of genes of the purine and histidine biosynthesis pathways; also involved in regulation of meiotic recombination at specific genes ",other,transcription
YLR182W,SWI6,"Transcription cofactor, forms complexes with DNA-binding proteins Swi4p and Mbp1p to regulate transcription at the G1/S transition; involved in meiotic gene expression; localization regulated by phosphorylation; potential Cdc28p substrate ",other,transcription
YML007W,YAP1,"Basic leucine zipper (bZIP) transcription factor required for oxidative stress tolerance; activated by H2O2 through the multistep formation of disulfide bonds and transit from the cytoplasm to the nucleus; mediates resistance to cadmium ",other,transcription
YNL027W,CRZ1,"Transcription factor that activates transcription of genes involved in stress response; nuclear localization is positively regulated by calcineurin-mediated dephosphorylation ",other,transcription
YNR009W,NRM1,"Transcriptional co-repressor of MBF (MCB binding factor)-regulated gene expression; Nrm1p associates stably with promoters via MBF to repress transcription upon exit from G1 phase ",other,transcription
YOL067C,RTG1,"Transcription factor (bHLH) involved in interorganelle communication between mitochondria, peroxisomes, and nucleus ",other,transcription
YOR028C,CIN5,"Basic leucine zipper transcriptional factor of the yAP-1 family that mediates pleiotropic drug resistance and salt tolerance; localizes constitutively to the nucleus ",other,transcription
YOR083W,WHI5,"Repressor of G1 transcription that binds to SCB binding factor (SBF) at SCB target promoters in early G1; phosphorylation of Whi5p by the CDK, Cln3p/Cdc28p relieves repression and promoter binding by Whi5; periodically expressed in G1 ",other,transcription
YOR140W,SFL1,"Transcriptional repressor and activator; involved in repression of flocculation-related genes, and activation of stress responsive genes; negatively regulated by cAMP-dependent protein kinase A subunit Tpk2p ",other,transcription
YPL086C,ELP3,"Subunit of Elongator complex, which is required for modification of wobble nucleosides in tRNA; exhibits histone acetyltransferase activity that is directed to histones H3 and H4; disruption confers resistance to K. lactis zymotoxin ",other,transcription
YDR216W,ADR1,"Carbon source-responsive zinc-finger transcription factor, required for transcription of the glucose-repressed gene ADH2, of peroxisomal protein genes, and of genes required for ethanol, glycerol, and fatty acid utilization",other,transcription
YDR435C,PPM1,"Carboxyl methyl transferase, methylates the C terminus of the protein phosphatase 2A catalytic subunit (Pph21p or Pph22p), which is important for complex formation with regulatory subunits","phosphatase regulatory protein",
YAR014C,BUD14,"Protein involved in bud-site selection, Bud14p-Glc7p complex functions as a cortical regulator of dynein; diploid mutants display a random budding pattern instead of the wild-type bipolar pattern","phosphatase regulatory protein",
YBL046W,PSY4,"Putative protein of unknown function; green fluorescent protein (GFP)-fusion protein localizes to the nucleus","phosphatase regulatory protein",
YBR126C,TPS1,"Synthase subunit of trehalose-6-phosphate synthase/phosphatase complex, which synthesizes the storage carbohydrate trehalose; also found in a monomeric form; expression is induced by the stress response and repressed by the Ras-cAMP pathway","phosphatase regulatory protein",
YCR073W-A,SOL2,"Protein with a possible role in tRNA export; shows similarity to 6-phosphogluconolactonase non-catalytic domains but does not exhibit this enzymatic activity; homologous to Sol1p, Sol3p, and Sol4p","phosphatase regulatory protein",
YDR028C,"REG1 (HEX2, PZF240, SPP43, SRN1)","Regulatory subunit of type 1 protein phosphatase Glc7p, involved in negative regulation of glucose-repressible genes","phosphatase regulatory protein",
YDR067C,OCA6,"Cytoplasmic protein required for replication of Brome mosaic virus in S. cerevisiae, which is a model system for studying replication of positive-strand RNA viruses in their natural hosts","phosphatase regulatory protein",
YDR293C,"SSD1 (CLA1, MCS1, RLT1, SRK1) ","Protein with a role in maintenance of cellular integrity, interacts with components of the TOR pathway; ssd1 mutant of a clinical S. cerevisiae strain displays elevated virulence","phosphatase regulatory protein",
