ORF,Gene,"SGD annotation",Function,Subgroup
YDR475C,"JIP4 (YDR474C)","Protein of unknown function; previously annotated as two separate ORFs, YDR474C and YDR475C, which were merged as a result of corrections to the systematic reference sequence","phosphatase regulatory protein",
YFR040W,SAP155,"Protein that forms a complex with the Sit4p protein phosphatase and is required for its function","phosphatase regulatory protein",
YGL190C,CDC55,"Non-essential regulatory subunit B of protein phosphatase 2A","phosphatase regulatory protein",
YGL229C,SAP4,"Protein required for function of the Sit4p protein phosphatase, member of a family of similar proteins that form complexes with Sit4p, including Sap155p, Sap185p, and Sap190p","phosphatase regulatory protein",
YGR161C,RTS3,"Putative component of the protein phosphatase type 2A complex","phosphatase regulatory protein",
YHL029C,OCA5,"Cytoplasmic protein required for replication of Brome mosaic virus in S. cerevisiae, which is a model system for studying replication of positive-strand RNA viruses in their natural hosts","phosphatase regulatory protein",
YHR075C,PPE1,"Protein with carboxyl methyl esterase activity that may have a role in demethylation of the phosphoprotein phosphatase catalytic subunit; also identified as a small subunit mitochondrial ribosomal protein","phosphatase regulatory protein",
YIL045W,PIG2,"Putative type-1 protein phosphatase targeting subunit that tethers Glc7p type-1 protein phosphatase to Gsy2p glycogen synthase","phosphatase regulatory protein",
YIL153W,"RRD1 (YPA1)","Activator of the phosphotyrosyl phosphatase activity of PP2A; regulates G1 phase progression, the G2/M phase transition, microtubule dynamics, the osmoresponse, bud morphogenesis and DNA repair; subunit of the Tap42p-Sit4p-Rrd1p complex","phosphatase regulatory protein",
YJL083W,TAX4,"Protein involved in regulation of phosphatidylinositol 4,5-bisphosphate concentrations; Irs4p and Tax4p bind and activate the phosphatase Inp51p","phosphatase regulatory protein",
YJL098W,SAP185,"Protein that forms a complex with the Sit4p protein phosphatase and is required for its function","phosphatase regulatory protein",
YKL190W,CNB1,"Calcineurin B","phosphatase regulatory protein",
YKL193C,"SDS22 (EGP1)","Conserved nuclear regulatory subunit of Glc7p type 1 protein serine-threonine phosphatase (PP1), functions positively with Glc7p to promote dephosphorylation of nuclear substrates required for chromosome transmission during mitosis","phosphatase regulatory protein",
YKR019C,IRS4,"Protein involved in regulation of phosphatidylinositol 4,5-bisphosphate concentrations; Irs4p and Tax4p bind and activate the phosphatase Inp51p; mutation confers an increase in rDNA silencing","phosphatase regulatory protein",
YKR028W,SAP190,"Protein that forms a complex with the Sit4p protein phosphatase and is required for its function","phosphatase regulatory protein",
YLL011W,SOF1,"Essential subunit of the U3 (box C+D) snRNP complex required for 2' O-methylation of pre-RNA; has similarity to the beta subunit of trimeric G-proteins and the splicing factor Prp4p","phosphatase regulatory protein",
YLR273C,PIG1,"Putative targeting subunit for the type-1 protein phosphatase Glc7p that tethers it to the Gsy2p glycogen synthase","phosphatase regulatory protein",
YML100W,TSL1,"Large subunit of trehalose 6-phosphate synthase (Tps1p)/phosphatase (Tps2p) complex, which converts uridine-5'-diphosphoglucose and glucose 6-phosphate to trehalose, homologous to Tps3p and may share function","phosphatase regulatory protein",
YML109W,"ZDS2 (CES4)","Protein that interacts with silencing proteins at the telomere, involved in transcriptional silencing; paralog of Zds1p","phosphatase regulatory protein",
YMR120C,ADE17,"Enzyme of 'de novo' purine biosynthesis containing both 5-aminoimidazole-4-carboxamide ribonucleotide transformylase and inosine monophosphate cyclohydrolase activities, isozyme of Ade16p; ade16 ade17 mutants require adenine and histidine","phosphatase regulatory protein",
YMR261C,TPS3,"Regulatory subunit of trehalose-6-phosphate synthase/phosphatase complex, which synthesizes the storage carbohydrate trehalose; expression is induced by stress conditions and repressed by the Ras-cAMP pathway","phosphatase regulatory protein",
YMR273C,"ZDS1 (CES1, CKM1, NRC1, OSS1)","Protein that interacts with silencing proteins at the telomere, involved in transcriptional silencing; has a role in localization of Bcy1p, a regulatory subunit of protein kinase A; implicated in mRNA nuclear export","phosphatase regulatory protein",
YMR311C,GLC8,"Regulatory subunit of protein phosphatase 1 (Glc7p), involved in glycogen metabolism and chromosome segregation; proposed to regulate Glc7p activity via conformational alteration; ortholog of the mammalian protein phosphatase inhibitor 2","phosphatase regulatory protein",
YNL201C,PSY2,"Nuclear protein of unknown function; deletion results in sensitivity to anticancer drugs oxaliplatin and cisplatin, but not mitomycin C; deletion is synthetically lethal with a chitin synthase (CHS1) null mutant","phosphatase regulatory protein",
YNL233W,BNI4,"Targeting subunit for Glc7p protein phosphatase, localized to the bud neck, required for localization of chitin synthase III to the bud neck via interaction with the chitin synthase III regulatory subunit Skt5p","phosphatase regulatory protein",
YNR034W,SOL1,"Protein with a possible role in tRNA export; shows similarity to 6-phosphogluconolactonase non-catalytic domains but does not exhibit this enzymatic activity; homologous to Sol2p, Sol3p, and Sol4p","phosphatase regulatory protein",
YOR014W,RTS1,"B-type regulatory subunit of protein phosphatase 2A (PP2A)","phosphatase regulatory protein",
YOR227W,,"Hypothetical protein","phosphatase regulatory protein",
YPL137C,GIP3,"Glc7-interacting protein whose overexpression relocalizes Glc7p from the nucleus and prevents chromosome segregation","phosphatase regulatory protein",
YPL152W,"RRD2 (YPA2)","Activator of the phosphotyrosyl phosphatase activity of PP2A; regulates G1 phase progression, the osmoresponse and microtubule dynamics; implicated in the spindle assembly check; subunit of the Tap42p-Pph21p-Rrd2p complex","phosphatase regulatory protein",
YPL228W,CET1,"Beta (RNA 5'-triphosphatase) subunit of the mRNA capping enzyme, a heterodimer (the other subunit is CEG1, a guanylyltransferase) involved in adding the 5' cap to mRNA; the mammalian enzyme is a single bifunctional polypeptide","phosphatase regulatory protein",
YBL085W,BOI1,"Protein implicated in polar growth, functionally redundant with Boi2p; interacts with bud-emergence protein Bem1p; contains an SH3 (src homology 3) domain and a PH (pleckstrin homology) domain","phosphoprotein binding",
YBR200W,BEM1,"Protein containing SH3-domains, involved in establishing cell polarity and morphogenesis; functions as a scaffold protein for complexes that include Cdc24p, Ste5p, Ste20p, and Rsr1p ","phosphoprotein binding",
YCR065W,HCM1,"Forkhead transcription factor involved in cell cycle specific transcription of SPC110; dosage-dependent suppressor of calmodulin mutants with specific defects in SPB assembly; involved in telomere maintenance","phosphoprotein binding",
YDR099W,BMH2,"14-3-3 protein, minor isoform; binds proteins and DNA, involved in regulation of many processes including exocytosis and vesicle transport, Ras/MAPK signaling during pseudohyphal development, rapamycin-sensitive signaling, and others","phosphoprotein binding",
YDR501W,PLM2,"Protein required for partitioning of the 2-micron plasmid","phosphoprotein binding",
YER114C,BOI2,"Protein implicated in polar growth, functionally redundant with Boi1p; interacts with bud-emergence protein Bem1p; contains an SH3 (src homology 3) domain and a PH (pleckstrin homology) domain","phosphoprotein binding",
YER177W,BMH1,"14-3-3 protein, major isoform; binds proteins and DNA, involved in regulation of many processes including exocytosis and vesicle transport, Ras/MAPK signaling during pseudohyphal development, rapamycin-sensitive signaling, and others","phosphoprotein binding",
YFL010C,WWM1,"WW domain containing protein of unknown function; binds to Mca1p, a caspase-related protease that regulates H2O2-induced apoptosis; overexpression causes Gi phase growth arrest and clonal death that is suppressed by overexpression of MCA1","phosphoprotein binding",
YGL227W,VID30,"Protein involved in proteasome-dependent catabolite degradation of fructose-1,6-bisphosphatase (FBPase); shifts the balance of nitrogen metabolism toward the production of glutamate; localized to the nucleus and the cytoplasm","phosphoprotein binding",
YGR116W,SPT6,"Essential protein that interacts with histones and is involved in nucleosome disassembly and reassembly during transcription elongation","phosphoprotein binding",
YHR115C,DMA1,"Protein involved in regulating spindle position and orientation, functionally redundant with Dma2p; homolog of S. pombe Dma1 and H. sapiens Chfr","phosphoprotein binding",
YIL131C,FKH1,"Transcription factor of the forkhead family that regulates the cell cycle and pseudohyphal growth; also involved in chromatin silencing at HML and HMR","phosphoprotein binding",
YJR017C,ESS1,"Peptidylprolyl-cis/trans-isomerase (PPIase) specific for phosphorylated serine and threonine residues N-terminal to proline; regulates phosphorylation of the RNA polymerase II large subunit (Rpo21p) C-terminal domain","phosphoprotein binding",
YLR016C,PML1,"Subunit of the RES complex, which is required for nuclear retention of unspliced pre-mRNAs; acts in the same pathway as Pml39p and Mlp1p","phosphoprotein binding",
YLR183C,TOS4,"Transcription factor that binds to a number of promoter regions, particularly promoters of some genes involved in pheromone response and cell cycle; potential Cdc28p substrate; expression is induced in G1 by bound SBF","phosphoprotein binding",
YLR238W,FAR10,"Protein involved in G1 cell cycle arrest in response to pheromone, in a pathway different from the Far1p-dependent pathway; interacts with Far3p, Far7p, Far8p, Far9p, and Far11p; potential Cdc28p substrate","phosphoprotein binding",
YNL068C,FKH2,"Transcription factor of the forkhead family that regulates the cell cycle and pseudohyphal growth; also involved in chromatin silencing at HML and HMR; potential Cdc28p substrate","phosphoprotein binding",
YNL116W,DMA2,"Protein involved in regulating spindle position and orientation, functionally redundant with Dma1p; homolog of S. pombe Dma1 and H. sapiens Chfr","phosphoprotein binding",
YPR104C,FHL1,"Putative transcriptional regulator with similarity to DNA-binding domain of Drosophila forkhead; required for rRNA processing","phosphoprotein binding",
YPR152C,URN1,"Pre-mRNA splicing factor that is associated with the U2-U5-U6 snRNPs, the RES complex, and the Prp19-associated complex (NTC); null mutation displays synthetic genetic interactions with mutations affecting U2 snRNA and pre-mRNA splicing factors","phosphoprotein binding",
YAL017W,PSK1,"One of two (see also PSK2) PAS domain containing S/T protein kinases","protein kinase",
YAR018C,KIN3,"Nonessential protein kinase with unknown cellular role","protein kinase",
YBL009W,,haspin,"protein kinase",
YBL016W,FUS3,"Mitogen-activated protein kinase involved in mating pheromone response","protein kinase",
YBL088C,TEL1,"Protein kinase, primarily involved in telomere length regulation","protein kinase",
YBL105C,PKC1,"Protein serine/threonine kinase essential for cell wall remodeling during growth","protein kinase",
YBR028C,,"Hypothetical protein","protein kinase",
YBR059C,AKL1,"Ser-Thr protein kinase, member (with Ark1p and Prk1p) of the Ark kinase family; involved in endocytosis and actin cytoskeleton organization ","protein kinase",
YBR136W,MEC1,"Genome integrity checkpoint protein and PI kinase superfamily member","protein kinase",
YBR160W,CDC28,"Catalytic subunit of the main cell cycle cyclin-dependent kinase (CDK)","protein kinase",
YBR274W,CHK1,"DNA damage checkpoint effector kinase, mediates mitotic cell cycle arrest via phosphorylation of Pds1p","protein kinase",
YCL024W,KCC4,"Protein kinase of the bud neck involved in the septin checkpoint, associates with septin proteins, negatively regulates Swe1p by phosphorylation, shows structural homology to bud neck kinases Gin4p and Hsl1p","protein kinase",
YCR008W,SAT4,"Ser/Thr protein kinase involved in salt tolerance","protein kinase",
YCR073C,SSK22,"MAP kinase kinase kinase of the HOG1 mitogen-activated signaling pathway","protein kinase",
YCR091W,KIN82,"Putative serine/threonine protein kinase, most similar to cyclic nucleotide-dependent protein kinase subfamily and the protein kinase C subfamily","protein kinase",
YDL017W,CDC7,"DDK (Dbf4-dependent kinase) catalytic subunit required for firing origins and replication fork progression in mitosis through phosphorylation of Mcm2-7p complexes and Cdc45p","protein kinase",
YDL025C,,"Protein of unknown function, potentially phosphorylated by Cdc28p","protein kinase",
YDL079C,MRK1,"Glycogen synthase kinase 3 (GSK-3) homolog","protein kinase",
YDL101C,DUN1,"Cell-cycle checkpoint serine-threonine kinase required for DNA damage-induced transcription of certain target genes, phosphorylation of Rad55p and Sml1p, and transient G2/M arrest after DNA damage","protein kinase",
YDL108W,KIN28,"Serine/threonine protein kinase, subunit of the transcription factor TFIIH","protein kinase",
YDL214C,PRR2,"Protein kinase with a possible role in MAP kinase signaling in the pheromone response pathway","protein kinase",
YDR122W,KIN1,"Serine/threonine protein kinase involved in regulation of exocytosis","protein kinase",
YDR247W,VHS1,"Cytoplasmic serine/threonine protein kinase","protein kinase",
YDR283C,GCN2,"Protein kinase, phosphorylates the alpha-subunit of translation initiation factor eIF2 (Sui2p) in response to starvation","protein kinase",
YDR466W,PKH3,"Protein kinase with similarity to mammalian phosphoinositide-dependent kinase 1 (PDK1) and yeast Pkh1p and Pkh2p, two redundant upstream activators of Pkc1p","protein kinase",
YDR477W,SNF1,"AMP-activated serine/threonine protein kinase found in a complex containing Snf4p and members of the Sip1p/Sip2p/Gal83p family","protein kinase",
YDR490C,PKH1,"Serine/threonine protein kinase involved in sphingolipid-mediated signaling pathway that controls endocytosis, PKA-related","protein kinase",
YDR507C,GIN4,"Protein kinase involved in bud growth and assembly of the septin ring, proposed to have kinase-dependent and kinase-independent activities","protein kinase",
YDR523C,SPS1,"Putative protein serine/threonine kinase expressed at the end of meiosis and localized to the prospore membrane, required for correct localization of enzymes involved in spore wall synthesis","protein kinase",
YER123W,YCK3,"Palmitoylated, vacuolar membrane-localized casein kinase I isoform","protein kinase",
YER129W,SAK1,"Upstream kinase for the SNF1 complex","protein kinase",
YFL029C,CAK1,"Cyclin-dependent kinase-activating kinase required for passage through the cell cycle, phosphorylates and activates Cdc28p","protein kinase",
YFL033C,RIM15,"Glucose-repressible protein kinase involved in signal transduction during cell proliferation in response to nutrients, specifically the establishment of stationary phase","protein kinase",
YFR014C,CMK1,"Calmodulin-dependent protein kinase","protein kinase",
YGL021W,ALK1,"Protein kinase; accumulation and phosphorylation are periodic during the cell cycle; phosphorylated in response to DNA damage; contains characteristic motifs for degradation via the APC pathway; similar to Alk2p and to mammalian haspins","protein kinase",
YGL059W,,"Hypothetical protein","protein kinase",
YGL083W,SCY1,"Protein involved in suppression of a GTPase mutant","protein kinase",
YGL158W,RCK1,"Protein kinase involved in the response to oxidative stress","protein kinase",
YGL179C,TOS3,"Protein kinase, related to and functionally redundant with Elm1p and Sak1p for the phosphorylation and activation of Snf1p","protein kinase",
YGL180W,ATG1,"Protein serine/threonine kinase, required for autophagy and for the cytoplasm-to-vacuole targeting (Cvt) pathway","protein kinase",
YGR040W,KSS1,"Mitogen-activated protein kinase (MAPK) involved in signal transduction pathways that control filamentous growth and pheromone response ","protein kinase",
YGR052W,FMP48,"The authentic, non-tagged protein was localized to the mitochondria","protein kinase",
YGR080W,TWF1,"Protein with similarity to human tyrosine kinase A6. Not in alignment.","protein kinase",
YGR092W,DBF2,"Ser/Thr kinase involved in transcription and stress response","protein kinase",
YGR188C,BUB1,"Protein kinase that forms a complex with Mad1p and Bub3p that is crucial in the checkpoint mechanism required to prevent cell cycle progression into anaphase in the presence of spindle damage, associates with centromere DNA via Skp1p","protein kinase",
YHL007C,STE20,"Signal transducing kinase of the PAK (p21-activated kinase) family, involved in pheromone response and pseudohyphal/invasive growth pathways, activated by Cdc42p","protein kinase",
YHR030C,SLT2,"Serine/threonine MAP kinase involved in regulating the maintenance of cell wall integrity and progression through the cell cycle","protein kinase",
YHR079C,IRE1,"Serine-threonine kinase and endoribonuclease","protein kinase",
YHR082C,KSP1,"Nonessential putative serine/threonine protein kinase of unknown cellular role","protein kinase",
YHR135C,YCK1,"Palmitoylated, plasma membrane-bound casein kinase I isoform","protein kinase",
YHR205W,SCH9,"Protein kinase that regulates signal transduction activity and G1 progression, controls cAPK activity, required for nitrogen activation of the FGM pathway, involved in life span regulation, homologous to mammalian Akt/PKB","protein kinase",
YIL035C,CKA1,"Alpha catalytic subunit of casein kinase 2, a Ser/Thr protein kinase with roles in cell growth and proliferation","protein kinase",
YIL042C,PKP1,"Mitochondrial kinase, phosphorylates pyruvate dehydrogenase alpha subunit Pda1p","protein kinase",
YIL095W,PRK1,"Protein serine/threonine kinase","protein kinase",
YIL147C,SLN1,"Histidine kinase osmosensor that regulates a MAP kinase cascade, transmembrane protein with an intracellular kinase domain that signals to Ypd1p and Ssk1p, thereby forming a phosphorelay system similar to bacterial two-component regulators","protein kinase",
YJL057C,IKS1,"Probable serine/threonine protein kinase, yeast specific","protein kinase",
YJL095W,BCK1,"Mitogen-activated protein (MAP) kinase kinase kinase acting in the protein kinase C signaling pathway, which controls cell integrity","protein kinase",
YJL106W,IME2,"Serine/threonine protein kinase involved in activation of meiosis, associates with Ime1p and mediates its stability, activates Ndt80p","protein kinase",
YJL141C,YAK1,"Serine-threonine protein kinase that is part of a glucose-sensing system involved in growth control in response to glucose availability","protein kinase",
YJL164C,TPK1,"Subunit of cytoplasmic cAMP-dependent protein kinase, which contains redundant catalytic subunits Tpk1p, Tpk2p, and Tpk3p and regulatory subunit Bcy1p","protein kinase",
YJL165C,HAL5,"Putative protein kinase","protein kinase",
YJL187C,"SWE1 (WEE1)","Protein kinase that regulates the G2/M transition by inhibition of Cdc28p kinase activity","protein kinase",
YJR059W,PTK2,"Putative serine/threonine protein kinase involved in regulation of ion transport across plasma membrane","protein kinase",
YJR066W,TOR1,"PIK-related protein kinase and rapamycin target","protein kinase",
YKL048C,ELM1,"Serine/threonine protein kinase that regulates cellular morphogenesis, septin behavior, and cytokinesis","protein kinase",
YKL101W,HSL1,"Nim1p-related protein kinase that regulates the morphogenesis and septin checkpoints","protein kinase",
YKL116C,PRR1,"Protein kinase with a possible role in MAP kinase signaling in the pheromone response pathway","protein kinase",
YKL126W,YPK1,"Serine/threonine protein kinase required for receptor-mediated endocytosis","protein kinase",
YKL139W,CTK1,"Catalytic (alpha) subunit of C-terminal domain kinase I (CTDK-I), which phosphorylates the C-terminal repeated domain of the RNA polymerase II large subunit (Rpo21p) to affect both transcription and pre-mRNA 3' end processing","protein kinase",
YKL161C,,"Protein kinase implicated in the Slt2p mitogen-activated (MAP) kinase signaling pathway","protein kinase",
YKL166C,TPK3,"Subunit of cytoplasmic cAMP-dependent protein kinase, which contains redundant catalytic subunits Tpk1p, Tpk2p, and Tpk3p and regulatory subunit Bcy1p","protein kinase",
YKL168C,KKQ8,"Putative serine/threonine protein kinase with unknown cellular role","protein kinase",
YKL171W,,"Putative protein of unknown function","protein kinase",
YKL198C,PTK1,"Putative serine/threonine protein kinase that regulates spermine uptake","protein kinase",
YKL203C,TOR2,"PIK-related protein kinase and rapamycin target","protein kinase",
YLR096W,KIN2,"Serine/threonine protein kinase involved in regulation of exocytosis","protein kinase",
YLR113W,HOG1,"Mitogen-activated protein kinase involved in osmoregulation via three independent osmosensors","protein kinase",
YLR248W,RCK2,"Protein kinase involved in the response to oxidative and osmotic stress","protein kinase",
YMR001C,CDC5,"Polo-like kinase with similarity to Xenopus Plx1 and S. pombe Plo1p","protein kinase",
YMR104C,YPK2,"Protein kinase with similarityto serine/threonine protein kinase Ypk1p","protein kinase",
YMR139W,RIM11,"Protein kinase required for signal transduction during entry into meiosis","protein kinase",
YMR216C,SKY1,"SR protein kinase (SRPK) involved in regulating proteins involved in mRNA metabolism and cation homeostasis","protein kinase",
YMR291W,,"Hypothetical protein","protein kinase",
YNL020C,ARK1,"Serine/threonine protein kinase involved in regulation of the cortical actin cytoskeleton","protein kinase",
YNL154C,YCK2,"Palmitoylated, plasma membrane-bound casein kinase I isoform","protein kinase",
YNL183C,NPR1,"Serine/threonine protein kinase involved in regulating transport systems for nitrogen nutrients under conditions of nitrogen catabolite derepression, yeast specific","protein kinase",
YNL207W,RIO2,"Essential serine kinase involved in the processing of the 20S pre-rRNA into mature 18S rRNA","protein kinase",
YNL298W,CLA4,"Cdc42p activated signal transducing kinase of the PAK (p21-activated kinase) family, involved in septin ring assembly and cytokinesis","protein kinase",
YNR031C,SSK2,"MAP kinase kinase kinase of the HOG1 mitogen-activated signaling pathway","protein kinase",
YNR047W,,"Putative protein kinase that, when overexpressed, interferes with pheromone-induced growth arrest","protein kinase",
YOL016C,CMK2,"Calmodulin-dependent protein kinase","protein kinase",
YOL045W,PSK2,"One of two (see also PSK1) PAS domain containing S/T protein kinases","protein kinase",
YOL100W,PKH2,"Serine/threonine protein kinase involved in sphingolipid-mediated signaling pathway that controls endocytosis, PKA-related","protein kinase",
YOL113W,SKM1,"Member of the PAK family of serine/threonine protein kinases with similarity to Ste20p and Cla4p","protein kinase",
YOL128C,YGK3,"Protein kinase related to mammalian glycogen synthase kinases of the GSK-3 family","protein kinase",
YOR061W,CKA2,"Alpha' catalytic subunit of casein kinase 2, a Ser/Thr protein kinase with roles in cell growth and proliferation","protein kinase",
YOR119C,RIO1,"Essential serine kinase involved in cell cycle progression and processing of the 20S pre-rRNA into mature 18S rRNA","protein kinase",
YOR233W,KIN4,"Kinase that acts by inhibiting the mitotic exit network (MEN) when the spindle position checkpoint is activated","protein kinase",
YOR267C,HRK1,"Protein kinase implicated in activation of the plasma membrane H(+)-ATPase Pma1p in response to glucose metabolism","protein kinase",
YOR351C,MEK1,"Meiosis-specific serine/threonine protein kinase, functions in meiotic checkpoint, phosphorylates Red1p, interacts with Hop1p","protein kinase",
YPL026C,SKS1,"Putative serine/threonine protein kinase","protein kinase",
YPL031C,PHO85,"Cyclin-dependent kinase, with ten cyclin partners","protein kinase",
YPL042C,SSN3,"Cyclin-dependent protein kinase, component of RNA polymerase II holoenzyme","protein kinase",
YPL109C,,"Protein with unknown function, microbial protein kinase","protein kinase",
YPL141C,,"Serine/threonine protein kinase with similarity to Kin4p","protein kinase",
YPL150W,,"Hypothetical protein","protein kinase",
YPL153C,RAD53,"Protein kinase, required for cell-cycle arrest in response to DNA damage","protein kinase",
YPL203W,TPK2,"Subunit of cytoplasmic cAMP-dependent protein kinase, which contains redundant catalytic subunits Tpk1p, Tpk2p, and Tpk3p and regulatory subunit Bcy1p","protein kinase",
YPL204W,HRR25,"Protein kinase involved in regulating diverse events including vesicular trafficking, gene expression, DNA repair, and chromosome segregation","protein kinase",
YPL209C,IPL1,"Aurora kinase involved in regulating kinetochore-microtubule attachments, associates with Sli15p, which stimulates Ipl1p kinase activity and promotes its association with the mitotic spindle, potential Cdc28p substrate","protein kinase",
YPL236C,,"Hypothetical protein","protein kinase",
YPR054W,SMK1,"Middle sporulation-specific mitogen-activated protein kinase (MAPK) required for spore morphogenesis","protein kinase",
YPR106W,ISR1,"Predicted protein kinase, overexpression causes sensitivity to staurosporine, which is a potent inhibitor of protein kinase C","protein kinase",
YPR111W,DBF20,"Ser/Thr kinase involved in late nuclear division, one of the mitotic exit network (MEN) proteins","protein kinase",
YPR161C,SGV1,"Cyclin (Bur2p)-dependent protein kinase that functions in transcriptional regulation","protein kinase",
YDL028C,MPS1,"Dual-specificity kinase required for spindle pole body (SPB) duplication and spindle checkpoint function","protein kinase",
YJL128C,PBS2,"MAP kinase kinase that plays a pivotal role in the osmosensing signal-transduction pathway, activated under severe osmotic stress","protein kinase",
YLL019C,KNS1,"Nonessential putative protein kinase of unknown cellular role","protein kinase",
YNL307C,MCK1,"Protein serine/threonine/tyrosine (dual-specificity) kinase involved in control of chromosome segregation and in regulating entry into meiosis","protein kinase",
YOR231W,MKK1,"Mitogen-activated kinase kinase involved in protein kinase C signaling pathway that controls cell integrity","protein kinase",
YPL140C,MKK2,"Mitogen-activated kinase kinase involved in protein kinase C signaling pathway that controls cell integrity","protein kinase",
YBL056W,PTC3,"Type 2C protein phosphatase","protein phosphatase",
YBR125C,PTC4,"Cytoplasmic type 2C protein phosphatase","protein phosphatase",
YBR276C,PPS1,"Protein phosphatase with specificity for serine, threonine, and tyrosine residues","protein phosphatase",
YCR079W,PTC6,"Hypothetical protein","protein phosphatase",
YCR095C,OCA4,"Cytoplasmic protein required for replication of Brome mosaic virus in S. cerevisiae, which is a model system for studying replication of positive-strand RNA viruses in their natural hosts","protein phosphatase",
YDL006W,PTC1,"Type 2C protein phosphatase (PP2C)","protein phosphatase",
YDL047W,SIT4,"Type 2A-related serine-threonine phosphatase that functions in the G1/S transition of the mitotic cycle","protein phosphatase",
YDL134C,PPH21,"Catalytic subunit of protein phosphatase 2A, functionally redundant with Pph22p","protein phosphatase",
YDL188C,PPH22,"Catalytic subunit of protein phosphatase 2A, functionally redundant with Pph21p","protein phosphatase",
YDL230W,PTP1,"Phosphotyrosine-specific protein phosphatase that dephosphorylates a broad range of substrates in vivo, including Fpr3p","protein phosphatase",
YDR075W,PPH3,"Catalytic subunit of protein phosphatase","protein phosphatase",
YDR436W,PPZ2,"Serine/threonine protein phosphatase Z, isoform of Ppz1p","protein phosphatase",
YER075C,PTP3,"Phosphotyrosine-specific protein phosphatase involved in the inactivation of mitogen-activated protein kinase (MAPK) during osmolarity sensing","protein phosphatase",
YER089C,PTC2,"Type 2C protein phosphatase","protein phosphatase",
YER134C,,"Hypothetical protein","protein phosphatase",
YGR123C,PPT1,"Protein serine/threonine phosphatase with similarity to human phosphatase PP5","protein phosphatase",
YGR203W,,"Putative protein with sequence similarity to protein tyrosine phosphatases of the CDC25-like phosphatase family","protein phosphatase",
YHR076W,PTC7,"Mitochondrially localized type 2C protein phosphatase","protein phosphatase",
YIL113W,SDP1,"Stress-inducible dual-specificity MAP kinase phosphatase, negatively regulates Slt2p MAP kinase by direct dephosphorylation, diffuse localization under normal conditions shifts to punctate localization after heat shock","protein phosphatase",
YIR026C,YVH1,"Protein phosphatase involved in vegetative growth at low temperatures, sporulation, and glycogen accumulation","protein phosphatase",
YLL010C,PSR1,"Plasma membrane associated protein phosphatase involved in the general stress response","protein phosphatase",
YLR019W,PSR2,"Functionally redundant Psr1p homolog, a plasma membrane phosphatase involved in the general stress response","protein phosphatase",
YLR433C,CNA1,"Calcineurin A","protein phosphatase",
YML016C,PPZ1,"Serine/threonine protein phosphatase Z, isoform of Ppz2p","protein phosphatase",
YML057W,CMP2,"Calcineurin A","protein phosphatase",
YMR036C,MIH1,"Protein tyrosine phosphatase involved in cell cycle control","protein phosphatase",
YMR277W,FCP1,"Carboxy-terminal domain (CTD) phosphatase, essential for dephosphorylation of the repeated C-terminal domain of the RNA polymerase II large subunit (Rpo21p)","protein phosphatase",
YNL032W,"SIW14 (OCA3)","Tyrosine phosphatase that plays a role in actin filament organization and endocytosis","protein phosphatase",
YNL053W,MSG5,"Dual-specificity protein phosphatase required for maintenance of a low level of signaling through the cell integrity pathway","protein phosphatase",
YNL056W,OCA2,"Putative protein with similarity to predicted tyrosine phosphatases Oca1p and Siw14p; green fluorescent protein (GFP)-fusion protein localizes to the cytoplasm; YNL056W is not an essential gene","protein phosphatase",
YNL099C,OCA1,"Putative protein tyrosine phosphatase, required for cell cycle arrest in response to oxidative damage of DNA","protein phosphatase",
YNL217W,,"Protein of unknown function, similarity to PP2A family","protein phosphatase",
YNL222W,SSU72,"Transcription/RNA-processing factor that associates with TFIIB and cleavage/polyadenylation factor Pta1p","protein phosphatase",
YNR032W,PPG1,"Putative serine/threonine protein phosphatase, required for glycogen accumulation","protein phosphatase",
YOR090C,PTC5,"Mitochondrially localized type 2C protein phosphatase","protein phosphatase",
YOR208W,PTP2,"Phosphotyrosine-specific protein phosphatase involved in the inactivation of mitogen-activated protein kinase (MAPK) during osmolarity sensing","protein phosphatase",
YPL179W,"PPQ1 (SAL6)","Putative protein serine/threonine phosphatase","protein phosphatase",
YPR073C,LTP1,"Protein phosphotyrosine phosphatase of unknown cellular role","protein phosphatase",
